	// -- Aug/24/11 -- CN (MFE)//10th July 2026 Move to DR
//10.191.190.216
//

function FindProxyForURL(url,host)
shExpMatch(host,"osmpdev1.sbi") ||
shExpMatch(host,"osmpdev2.sbi") ||
shExpMatch(host,"osmpdev3.sbi") ||
shExpMatch(host,"iqmssit.sbi") ||
shExpMatch(host,"remit.sbiuat.bank.in") ||
shExpMatch(host,"fincoredev.sbi") ||
shExpMatch(host,"fincoreuat.sbi") ||
shExpMatch(host,"isd.bank.sbi") ||
shExpMatch(host,"lamsppapp.sbi") ||
shExpMatch(host,"lamspp.sbi") ||
shExpMatch(host,"prelcpcaof.sbi") ||
shExpMatch(host,"gitlab.crm.sbi.bank.in") ||
shExpMatch(host,"whistleblower.bank.sbi") ||
shExpMatch(host,"whistleblowerapp.bank.sbi") ||
shExpMatch(host,"whistleblowerdb.bank.sbi") ||
shExpMatch(host,"amlcpass.sbi") ||
shExpMatch(host,"crmfo.ae.bank.sbi") ||
shExpMatch(host,"crmfo.au.bank.sbi") ||
shExpMatch(host,"crmfo.bd.bank.sbi") ||
shExpMatch(host,"crmfo.bh.bank.sbi") ||
shExpMatch(host,"crmfo.ca.bank.sbi") ||
shExpMatch(host,"crmfo.cn.bank.sbi") ||
shExpMatch(host,"crmfo.hk.bank.sbi") ||
shExpMatch(host,"crmfo.jp.bank.sbi") ||
shExpMatch(host,"crmfo.lk.bank.sbi") ||
shExpMatch(host,"crmfo.mu.bank.sbi") ||
shExpMatch(host,"crmfo.mv.bank.sbi") ||
shExpMatch(host,"crmfo.np.bank.sbi") ||
shExpMatch(host,"crmfo.om.bank.sbi") ||
shExpMatch(host,"crmfo.sg.bank.sbi") ||
shExpMatch(host,"crmfo.za.bank.sbi") ||
shExpMatch(host,"apiyl.sbiuat.bank.in") ||
shExpMatch(host,"swayamcbsluatrmms.sbi") ||
shExpMatch(host,"ce.uat.waf") ||
shExpMatch(host,"osmpsit.sbi") ||
shExpMatch(host,"*.tokensystem-rcbdc-uat-a.npci.org.in") ||
shExpMatch(host,"web.onlineyono.sbi.bank.in") ||
shExpMatch(host,"dlpincidents.sbi.bank.in") ||
shExpMatch(host,"dev.apiyl.sbiuat.bank.in") ||
shExpMatch(host,"cmpbranch-1b-pp.uatyb.sbi.bank.in") ||
shExpMatch(host,"cmp-1b-pp.uatyb.sbi.bank.in") ||
shExpMatch(host,"cmpbranch-dds-1b-pp.uatyb.sbi.bank.in") ||
shExpMatch(host,"chatbot-1b-pp.uatyb.sbi.bank.in") ||
shExpMatch(host,"gateway.apps.ptrfos.yono2.bank.sbi") ||
shExpMatch(host,"idam-soa.sbi.bank.in") ||
shExpMatch(host,"idam-oas.sbi.bank.in") ||
shExpMatch(host,"idam.sbi.bank.in") ||
shExpMatch(host,"uatevents.sbi.bank.in") ||
shExpMatch(host,"uatadminevents.sbi.bank.in") ||
shExpMatch(host,"events.sbi.bank.in") ||
shExpMatch(host,"ekycwebuat.sbi.bank.in") ||
shExpMatch(host,"ekycportaluat.sbi.bank.in") ||
shExpMatch(host,"ekycappuat.sbi.bank.in") ||
shExpMatch(host,"adminevents.sbi.bank.in") ||
shExpMatch(host,"preprod.epay.sbiuat.bank.in") ||
shExpMatch(host,"pc.uat.crm.bank.sbi") ||
shExpMatch(host,"idq.uat.crm.bank.sbi") ||
shExpMatch(host,"mdm.uat.crm.bank.sbi") ||
shExpMatch(host,"pc.crm.bank.sbi") ||
shExpMatch(host,"idq.crm.bank.sbi") ||
shExpMatch(host,"mdm-pc.crm.bank.sbi") ||
shExpMatch(host,"mdm.crm.bank.sbi") ||
shExpMatch(host,"snbapps.sbi") ||
shExpMatch(host,"prelcpcaofportal.sbi") ||
shExpMatch(host,"iqmspprod.sbi") ||
shExpMatch(host,"ocp-file-upload.apps.sit2.yono2.bank.sbi") ||
shExpMatch(host,"ocp-file-upload.apps.uat2.yono2.bank.sbi") ||
shExpMatch(host,"ocp-file-upload.apps.uat3.yono2.bank.sbi") ||
shExpMatch(host,"ocp-file-upload.apps.uat4.yono2.bank.sbi") ||
shExpMatch(host,"console-openshift-console.apps.s2.bank.sbi") ||
shExpMatch(host,"console-openshift-console.apps.s1.bank.sbi") ||
shExpMatch(host,"console-openshift-console.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"console-openshift-console.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"console-openshift-console.apps.s2d0pp.bank.sbi") ||
shExpMatch(host,"console-openshift-console.apps.cmu.bank.sbi") ||
shExpMatch(host,"eots-uat.sbi") ||
shExpMatch(host,"eots-appuat.sbi") ||
shExpMatch(host,"eots-dbuat.sbi") ||
shExpMatch(host,"suspectregistry.bank.sbi") ||
shExpMatch(host,"suspectregistryapp.bank.sbi") ||
shExpMatch(host,"suspectregistrydb.bank.sbi") ||
shExpMatch(host,"cmspuatyono2.bank.sbi") ||
shExpMatch(host,"fincorest.sbi") ||
shExpMatch(host,"fincore-uat.sbi") ||
shExpMatch(host,"fincorepp.sbi") ||
shExpMatch(host,"vrm.sbisit.bank.in") ||
shExpMatch(host,"ckmsuat.sbi.bank.in") ||
shExpMatch(host,"elearning.crm.bank.sbi") ||
shExpMatch(host,"elearning.crmcc.bank.sbi") ||
shExpMatch(host,"elearning.crmfo.bank.sbi") ||
shExpMatch(host,"lecweb.sbi") ||
shExpMatch(host,"pradmin.idam.sbi.bank.in") ||
shExpMatch(host,"dradmin.idam.sbi.bank.in") ||
shExpMatch(host,"cmpchatbot.sbiuat.bank.in") ||
shExpMatch(host,"swayammpi.sbi") ||
shExpMatch(host,"branch.apps.ptrcc.yono2.bank.sbi") ||
shExpMatch(host,"yonoweb.apps.ptrcc.yono2.bank.sbi") ||
shExpMatch(host,"cfsuat.reports.sbi") ||
shExpMatch(host,"oauth-openshift.apps.s2.bank.sbi") ||
shExpMatch(host,"oauth-openshift.apps.s1.bank.sbi") ||
shExpMatch(host,"oauth-openshift.apps.s2d0pp.bank.sbi") ||
shExpMatch(host,"oauth-openshift.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"oauth-openshift.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"oauth-openshift.apps.cmu.bank.sbi") ||
shExpMatch(host,"uatemb.chatbotapi.analytics.sbi") ||
shExpMatch(host,"uatllm.chatbotapi.analytics.sbi") ||
shExpMatch(host,"contactcentre.sbicrm") ||
shExpMatch(host,"swayamcbsl.sbi") ||
shExpMatch(host,"agriqa.sbi") ||
shExpMatch(host,"agriqapre.sbi") ||
shExpMatch(host,"grafana-istio-system.apps.s1.bank.sbi") ||
shExpMatch(host,"grafana-istio-system.apps.s2.bank.sbi") ||
shExpMatch(host,"kiali-istio-system.apps.s1.bank.sbi") ||
shExpMatch(host,"kiali-istio-system.apps.s2.bank.sbi") ||
shExpMatch(host,"kibana-kibana.apps.s1.bank.sbi") ||
shExpMatch(host,"kibana-kibana.apps.s2.bank.sbi") ||
shExpMatch(host,"console-openshift-console.apps.cmd.bank.sbi") ||
shExpMatch(host,"outh-openshift-console.apps.cmd.bank.sbi") ||
shExpMatch(host,"uat.qa-tgen.sbi.bank.in") ||
shExpMatch(host,"uat.qapariksha-ai.sbi.bank.in") ||
shExpMatch(host,"intranetpayments.iftas.in") ||
shExpMatch(host,"ebms-dcnagios.sbi.bank.in") ||
shExpMatch(host,"ebms-drnagios.sbi.bank.in") ||
shExpMatch(host,"ebms-nagios.sbiuat.bank.in") ||
shExpMatch(host,"cmspyono2.bank.sbi") ||
shExpMatch(host,"dbtuat.sbi") ||
shExpMatch(host,"egrmdsrportaluat.bank.sbi") ||
shExpMatch(host,"oauth-openshift.apps.cmd.bank.sbi") ||
shExpMatch(host,"*.apps.dev.sbiepay.sbi") ||
shExpMatch(host,"*.apps.bbadev.sbi") ||
shExpMatch(host,"*.apps.bbauat.sbi") ||
shExpMatch(host,"*.apps.cmu.bank.sbi") ||
shExpMatch(host,"*.apps.cmd.bank.sbi") ||
shExpMatch(host,"registry.dev.sbiepay.sbi") ||
shExpMatch(host,"registry.preprod.epay.sbi") ||
shExpMatch(host,"registry.dcpreprod.epay.sbi") ||
shExpMatch(host,"registrydr.ocpcmpdr.bank.sbi") ||
shExpMatch(host,"registryprod.ocpcmppr.bank.sbi") ||
shExpMatch(host,"bastionreg.dcmsnonprod.bank.sbi") ||
shExpMatch(host,"registry.ocpdwhp.dwhmartr.bank.sbi") ||
shExpMatch(host,"hcl-gb-ru-reg-2001.dwhmartg.bank.sbi") ||
shExpMatch(host,"uat.yonolite.sbiuat.bank.in") ||
shExpMatch(host,"dev.yonolite.sbiuat.bank.in") ||
shExpMatch(host,"bcmagent.itsam.sbi") ||
shExpMatch(host,"chatbotapi.analytics.sbi.bank.in") ||
shExpMatch(host,"uat.chatbotapi.analytics.sbi") ||
shExpMatch(host,"*.apps.pr-ybmobocpclus.sbi.bank.in") ||
shExpMatch(host,"*.apps.dr-ybmobocpclus.sbi.bank.in") ||
shExpMatch(host,"*.apps.dsquayhc.yono2.bank.sbi") ||
shExpMatch(host,"*.apps.ptrign.yono2.bank.sbi") ||
shExpMatch(host,"gateway.apps.ptrcc.yono2.bank.sbi") ||
shExpMatch(host,"cmpicp-dr-kafka-kafka-listener-bootstrap-dr-kafka.apps.ocpcmpdr.bank.sbi") ||
shExpMatch(host,"ebms-pepiapi.sbiuat.bank.in") ||
shExpMatch(host,"ebms-pepismtp.sbiuat.bank.in") ||
shExpMatch(host,"pftybmobile.sbiuat.bank.in") ||
shExpMatch(host,"fastag1.sbiuat.bank.in") ||
shExpMatch(host,"fastag2.sbiuat.bank.in") ||
shExpMatch(host,"cdams-web-dev.sbi.bank.in") ||
shExpMatch(host,"cdams-app-dev.sbi.bank.in") ||
shExpMatch(host,"cdams-db-dev.sbi.bank.in") ||
shExpMatch(host,"cdams-web-sit.sbi.bank.in") ||
shExpMatch(host,"cdams-app-sit.sbi.bank.in") ||
shExpMatch(host,"cdams-db-sit.sbi.bank.in") ||
shExpMatch(host,"cdams-web-uat.sbi.bank.in") ||
shExpMatch(host,"cdams-app-uat.sbi.bank.in") ||
shExpMatch(host,"cdams-db-uat.sbi.bank.in") ||
shExpMatch(host,"cdams-web-preprod.sbi.bank.in") ||
shExpMatch(host,"cdams-app-preprod.sbi.bank.in") ||
shExpMatch(host,"cdams-db-preprod.sbi.bank.in") ||
shExpMatch(host,"egyanshala.sbi.bank.in")||
shExpMatch(host,"vrm.sbiuat.co.in") ||
shExpMatch(host,"uat.rms-sbiuk.com") ||
shExpMatch(host,"ctsaiuatweb.sbi") ||
shExpMatch(host,"preprodforex.bank.sbi") ||
shExpMatch(host,"dr.ansible.sbi") ||
shExpMatch(host,"eforex.sbipreprod.bank.in") ||
shExpMatch(host,"vrm.sbiuat.bank.in") ||
shExpMatch(host,"lamspp.mis.sbi") ||
shExpMatch(host,"vrm.sbi.co.in") ||
shExpMatch(host,"scoreaimladmindev.sbi") ||
shExpMatch(host,"rforex.sbi") ||
shExpMatch(host,"dev-ybcms.sbiuat.bank.in") ||
shExpMatch(host,"sit-ybcms.sbiuat.bank.in") ||
shExpMatch(host,"devpluspocyono2.bank.sbi") ||
shExpMatch(host,"qms.sbiuat.bank.in") ||
shExpMatch(host,"ctsai.sbi") ||
shExpMatch(host,"lams.mis.sbi") ||
shExpMatch(host,"lamsuat.mis.sbi") ||
shExpMatch(host,"ckms.sbi.bank.in") ||
shExpMatch(host,"fincore.sbi") ||
shExpMatch(host,"sbcollect.sbi.bank.in") ||
shExpMatch(host,"sbcollect.sbiuat.bank.in") ||
shExpMatch(host,"sbcpreprod.sbiuat.bank.in") ||
shExpMatch(host,"datagriddr.apps.ocpcmpdr.bank.sbi") ||
shExpMatch(host,"datagridpr.apps.ocpcmppr.bank.sbi") ||
shExpMatch(host,"*.apps.pp2inb.yono2.bank.sbi") ||
shExpMatch(host,"*.apps.pp2mb.yono2.bank.sbi") ||
shExpMatch(host,"*.apps.pp2cc.yono2.bank.sbi") ||
shExpMatch(host,"*.apps.pp2fos.yono2.bank.sbi") ||
shExpMatch(host,"scoreaimladminuat.sbi") ||
shExpMatch(host,"bitlocker.sbi") ||
shExpMatch(host,"enirdeshuat.bank.sbi") ||
shExpMatch(host,"enirdeshuatapp.bank.sbi") ||
shExpMatch(host,"prmuatihs2.sbi") ||
shExpMatch(host,"prmuatihs1.sbi") ||
shExpMatch(host,"prmuatwas2.sbi") ||
shExpMatch(host,"prmuatwas1.sbi") ||
shExpMatch(host,"prmwebuat.sbi") ||
shExpMatch(host,"blackduckyono2.bank.sbi") ||
shExpMatch(host,"nextgenifamsuat.sbi") ||
shExpMatch(host,"ckycpreprodlb.sbi") ||
shExpMatch(host,"sbidev.bank.in") ||
shExpMatch(host,"plms.sbi")||
shExpMatch(host,"console-openshift-console.apps.cmp.bank.sbi") ||
shExpMatch(host,"oauth-openshift-console.apps.cmp.bank.sbi") ||
shExpMatch(host,"oauth-openshift.apps.cmp.bank.sbi") ||
shExpMatch(host,"pe-dash-uat.bank.sbi") ||
shExpMatch(host,"*.apps.npr-ybapiocpclus.sbi.bank.in") ||
shExpMatch(host,"*.apps.dr-ybapiocpclus.sbi.bank.in") ||
shExpMatch(host,"*.apps.pr-ybapiocpclus.sbi.bank.in") ||
shExpMatch(host,"*.apps.dev-sit-ybwebocpclus.sbi.bank.in") ||
shExpMatch(host,"*.apps.uat-preprod-ybwebocpclus.sbi.bank.in") ||
shExpMatch(host,"*.apps.dr-ybwebocpclus.sbi.bank.in") ||
shExpMatch(host,"*.apps.pr-ybwebocpclus.sbi.bank.in") ||
shExpMatch(host,"*.cmpnextgen-pt.uatyb.sbi.bank.in") ||
shExpMatch(host,"cdnweb.onlineyono.sbi.bank.in") ||
shExpMatch(host,"api.onlineyono.sbi.bank.in") ||
shExpMatch(host,"web.onlineyono.sbi.bank.in") ||
shExpMatch(host,"prodadminportal.yono2.bank.sbi") ||
shExpMatch(host,"*.apps.salcmsdev.bank.sbi") ||
shExpMatch(host,"*.apps.ocpcmppreprod.sbi.bank.in") ||
shExpMatch(host,"*.apps.npr-ybmobocpclus.sbi.bank.in") ||
shExpMatch(host,"yono2nonprods3store.bank.sbi") ||
shExpMatch(host,"mobuatintranet.sbiuat.bank.in") ||
shExpMatch(host,"hdv1lawsapp01.dev1.yono2.bank.sbi") ||
shExpMatch(host,"*.apps.npr-ybapicocpclus.sbi.bank.in") ||
shExpMatch(host,"*.apps.pr-ybapicocpclus.sbi.bank.in") ||
shExpMatch(host,"*.apps.dr-ybapicocpclus.sbi.bank.in") ||
shExpMatch(host,"oigpreprod.sbi") ||
shExpMatch(host,"soapreprod.sbi") ||
shExpMatch(host,"oaspreprod.sbi") ||
shExpMatch(host,"www.onlinesbiglobal.statebank") ||
shExpMatch(host,"de.sbiyonoglobal.statebank") ||
shExpMatch(host,"cmp*.uatyb.sbi.bank.in") ||
shExpMatch(host,"cmp*.devyb.sbi.bank.in") ||
shExpMatch(host,"uat1.retailtoken.bank.sbi") ||
shExpMatch(host,"uat3.retailtoken.bank.sbi") ||
shExpMatch(host,"be.sbiyonoglobal.statebank") ||
shExpMatch(host,"onlinesbiglobal.statebank") ||
shExpMatch(host,"scfucore.sbi.bank.in") ||
shExpMatch(host,"scfurmq.sbi.bank.in") ||
shExpMatch(host,"cdams.sbi.bank.in") ||
shExpMatch(host,"cdams-app.sbi.bank.in") ||
shExpMatch(host,"chips.bank.sbi") ||
shExpMatch(host,"ngbi.sbi.bank.in") ||
shExpMatch(host,"greenclubapp.sbi") ||
shExpMatch(host,"greenclubdb.sbi") ||
shExpMatch(host,"dlhsb.sbi.bank.in") ||
shExpMatch(host,"dlhsbuac.sbi.bank.in") ||
shExpMatch(host,"nexus.dlhprd.sbi.bank.in") ||
shExpMatch(host,"iq.dlhprd.sbi.bank.in") ||
shExpMatch(host,"kibana.dlhprd.sbi.bank.in") ||
shExpMatch(host,"openpagesgrcuat.sbi") ||
shExpMatch(host,"openpagesuatcognos.sbi") ||
shExpMatch(host,"openpagesuatsearch.sbi") ||
shExpMatch(host,"openpagesuatdb.sbi") ||
shExpMatch(host,"salcms-web-dev.bank.sbi") ||
shExpMatch(host,"salcms-web-sit.bank.sbi") ||
shExpMatch(host,"salcms-web-uat.bank.sbi") ||
shExpMatch(host,"dldcprapiportapp01.dlhprd.sbi.bank.in") ||
shExpMatch(host,"dldcprportapp01.dlhprd.sbi.bank.in") ||
shExpMatch(host,"dldcprgtwi01.dlhprd.sbi.bank.in") ||
shExpMatch(host,"dldcprgtwi02.dlhprd.sbi.bank.in") ||
shExpMatch(host,"dldcprgtwi03.dlhprd.sbi.bank.in") ||
shExpMatch(host,"hst1lcmsweb01.sit1.yono2.bank.sbi") ||
shExpMatch(host,"ae.sbiyonoglobal.statebank") ||
shExpMatch(host,"ansgateway.dlhprd.sbi.bank.in") ||
shExpMatch(host,"analytics.repository.sbi.bank.in") ||
shExpMatch(host,"uat.analytics.repository.sbi.bank.in") ||
shExpMatch(host,"ccmspreprod-staff.apps.cmp.bank.sbi") ||
shExpMatch(host,"ccmspreprod-customer.apps.cmp.bank.sbi") ||
shExpMatch(host,"ccmspreprod-touchpoint.apps.cmp.bank.sbi") ||
shExpMatch(host,"ccmspreprod-registry-quay-quay-enterprise.apps.cmp.bank.sbi") ||
shExpMatch(host,"crhapplocal-sbi-vivid-dom.apps.s2.bank.sbi") ||
shExpMatch(host,"api-int.yonowebpreprod1.bank.sbi") ||
shExpMatch(host,"oauth-openshift.apps.nphc-ybocpclus.sbi")||
shExpMatch(host,"console-openshift-console.apps.uat-preprod-ocpclus.sbi")||
shExpMatch(host,"oauth-openshift.apps.uat-preprod-ocpclus.sbi")||
shExpMatch(host,"console-openshift-console.apps.dev-sit-ocpclus.sbi")||
shExpMatch(host,"oauth-openshift.apps.dev-sit-ocpclus.sbi")||
shExpMatch(host,"console-openshift-console.apps.s2d0pp.bank.sbi")||
shExpMatch(host,"cpd35-cpd-cpd35.apps.icpdanalytics.icloudanalytics.sbi") ||
shExpMatch(host,"oauth-openshift.apps.icpdanalytics.icloudanalytics.sbi") ||
shExpMatch(host,"epm-uat.sbi")) {
       return "DIRECT";
}

//MAX size of if condition is 400

if ( shExpMatch(host,"grafana-istio-system.apps.s1.bank.sbi") ||
shExpMatch(host,"istio-ingressgateway-istio-system.apps.s1.bank.sbi") ||
shExpMatch(host,"kiali-istio-system.apps.s1.bank.sbi") ||
shExpMatch(host,"prometheus-istio-system.apps.s1.bank.sbi") ||
shExpMatch(host,"kafka-ui-kafka.apps.s1.bank.sbi") ||
shExpMatch(host,"prod-kafka-kafka-0-kafka.apps.s1.bank.sbi") ||
shExpMatch(host,"prod-kafka-kafka-1-kafka.apps.s1.bank.sbi") ||
shExpMatch(host,"prod-kafka-kafka-2-kafka.apps.s1.bank.sbi") ||
shExpMatch(host,"prod-kafka-kafka-bootstrap-kafka.apps.s1.bank.sbi") ||
shExpMatch(host,"kibana-kibana.apps.s1.bank.sbi") ||
shExpMatch(host,"prometheus-kibana.apps.s1.bank.sbi") ||
shExpMatch(host,"loki-netobserv.apps.s1.bank.sbi") ||
shExpMatch(host,"oauth-openshift.apps.s1.bank.sbi") ||
shExpMatch(host,"console-openshift-console.apps.s1.bank.sbi") ||
shExpMatch(host,"downloads-openshift-console.apps.s1.bank.sbi") ||
shExpMatch(host,"default-route-openshift-image-registry.apps.s1.bank.sbi") ||
shExpMatch(host,"dc-loki-openshift-logging.apps.s1.bank.sbi") ||
shExpMatch(host,"alertmanager-main-openshift-monitoring.apps.s1.bank.sbi") ||
shExpMatch(host,"prometheus-k8s-openshift-monitoring.apps.s1.bank.sbi") ||
shExpMatch(host,"prometheus-k8s-federate-openshift-monitoring.apps.s1.bank.sbi") ||
shExpMatch(host,"thanos-querier-openshift-monitoring.apps.s1.bank.sbi") ||
shExpMatch(host,"prod-quay-registry-quay-quay-enterprise.apps.s1.bank.sbi") ||
shExpMatch(host,"prod-quay-registry-quay-builder-quay-enterprise.apps.s1.bank.sbi") ||
shExpMatch(host,"redis-prod-redis-prod.apps.s1.bank.sbi") ||
shExpMatch(host,"businessnext-diagnostictools-sbi-crm-dom.apps.s1.bank.sbi") ||
shExpMatch(host,"mal-local-sbi-crm-fo-mal.apps.s1.bank.sbi") ||
shExpMatch(host,"crhapplocal-sbi-vivid-dom.apps.s1.bank.sbi") ||
shExpMatch(host,"central-stackrox.apps.s1.bank.sbi") ||
shExpMatch(host,"crmfo.za.bank.sbi") ||
shExpMatch(host,"crmfo.au.bank.sbi") ||
shExpMatch(host,"crmfo.bh.bank.sbi") ||
shExpMatch(host,"crmfo.bd.bank.sbi") ||
shExpMatch(host,"crmfo.ca.bank.sbi") ||
shExpMatch(host,"crmfo.ae.bank.sbi") ||
shExpMatch(host,"crmfo.hk.bank.sbi") ||
shExpMatch(host,"crmfo.jp.bank.sbi") ||
shExpMatch(host,"crmfo.mv.bank.sbi") ||
shExpMatch(host,"crmfo.mu.bank.sbi") ||
shExpMatch(host,"crmfo.np.bank.sbi") ||
shExpMatch(host,"crmfo.om.bank.sbi") ||
shExpMatch(host,"crmfo.cn.bank.sbi") ||
shExpMatch(host,"crmfo.sg.bank.sbi") ||
shExpMatch(host,"crmfo.lk.bank.sbi") ||
shExpMatch(host,"redis-dr-dr-redis.apps.s2.bank.sbi") ||
shExpMatch(host,"grafana-istio-system.apps.s2.bank.sbi") ||
shExpMatch(host,"istio-ingressgateway-istio-system.apps.s2.bank.sbi") ||
shExpMatch(host,"kiali-istio-system.apps.s2.bank.sbi") ||
shExpMatch(host,"prometheus-istio-system.apps.s2.bank.sbi") ||
shExpMatch(host,"dr-kafka-kafka-0-kafka.apps.s2.bank.sbi") ||
shExpMatch(host,"dr-kafka-kafka-1-kafka.apps.s2.bank.sbi") ||
shExpMatch(host,"dr-kafka-kafka-2-kafka.apps.s2.bank.sbi") ||
shExpMatch(host,"dr-kafka-kafka-bootstrap-kafka.apps.s2.bank.sbi") ||
shExpMatch(host,"kafka-ui-kafka.apps.s2.bank.sbi") ||
shExpMatch(host,"grafana-grafana.apps.s2.bank.sbi") ||
shExpMatch(host,"kibana-kibana.apps.s2.bank.sbi") ||
shExpMatch(host,"prometheus-kibana.apps.s2.bank.sbi") ||
shExpMatch(host,"loki-netobserv.apps.s2.bank.sbi") ||
shExpMatch(host,"oauth-openshift.apps.s2.bank.sbi") ||
shExpMatch(host,"console-openshift-console.apps.s2.bank.sbi") ||
shExpMatch(host,"downloads-openshift-console.apps.s2.bank.sbi") ||
shExpMatch(host,"default-route-openshift-image-registry.apps.s2.bank.sbi") ||
shExpMatch(host,"dr-loki-openshift-logging.apps.s2.bank.sbi") ||
shExpMatch(host,"alertmanager-main-openshift-monitoring.apps.s2.bank.sbi") ||
shExpMatch(host,"prometheus-k8s-openshift-monitoring.apps.s2.bank.sbi") ||
shExpMatch(host,"prometheus-k8s-federate-openshift-monitoring.apps.s2.bank.sbi") ||
shExpMatch(host,"thanos-querier-openshift-monitoring.apps.s2.bank.sbi") ||
shExpMatch(host,"dr-quay-registry-quay-quay-enterprise.apps.s2.bank.sbi") ||
shExpMatch(host,"dr-quay-registry-quay-builder-quay-enterprise.apps.s2.bank.sbi") ||
shExpMatch(host,"crhapp-local-sbi-vivid-dom.apps.s2.bank.sbi") ||
shExpMatch(host,"route-dear-goldfish-sbi-vivid-dom.apps.s2.bank.sbi") ||
shExpMatch(host,"central-stackrox.apps.s2.bank.sbi") ||
shExpMatch(host,"prometheus-kibana.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"sit.crm.kafka.bank.sbi") ||
shExpMatch(host,"sit.crm.kibana.bank.sbi") ||
shExpMatch(host,"milvus-milvus.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"oauth-openshift.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"console-openshift-console.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"minio-minio.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"downloads-openshift-console.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"default-route-openshift-image-registry.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"canary-openshift-ingress-canary.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"dev-sit-loki-openshift-logging.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"alertmanager-main-openshift-monitoring.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"prometheus-k8s-openshift-monitoring.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"prometheus-k8s-federate-openshift-monitoring.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"thanos-querier-openshift-monitoring.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"federate-openshift-user-workload-monitoring.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"thanos-ruler-openshift-user-workload-monitoring.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"dev-sit-registry-quay-quay-enterprise.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"dev-sit-registry-quay-builder-quay-enterprise.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"dev.crm.bank.sbi") ||
shExpMatch(host,"dev.crmfo.cn.bank.sbi") ||
shExpMatch(host,"dev.crmfo.sg.bank.sbi") ||
shExpMatch(host,"dev.crmfo.lk.bank.sbi") ||
shExpMatch(host,"sit.crm.bank.sbi") ||
shExpMatch(host,"spark-spark.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"central-stackrox.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"sqlpad-trino.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"trino-route-trino.apps.s2d0ds.bank.sbi") ||
shExpMatch(host,"sit.crmfo.za.bank.sbi") ||
shExpMatch(host,"sit.crmfo.au.bank.sbi") ||
shExpMatch(host,"sit.crmfo.bh.bank.sbi") ||
shExpMatch(host,"sit.crmfo.bd.bank.sbi") ||
shExpMatch(host,"sit.crmfo.ca.bank.sbi") ||
shExpMatch(host,"sit.crmfo.ae.bank.sbi") ||
shExpMatch(host,"sit.crmfo.hk.bank.sbi") ||
shExpMatch(host,"sit.crmfo.jp.bank.sbi") ||
shExpMatch(host,"sit.crmfo.mv.bank.sbi") ||
shExpMatch(host,"sit.crmfo.mu.bank.sbi") ||
shExpMatch(host,"sit.crmfo.np.bank.sbi") ||
shExpMatch(host,"sit.crmfo.om.bank.sbi") ||
shExpMatch(host,"sit.crmfo.cn.bank.sbi") ||
shExpMatch(host,"sit.crmfo.sg.bank.sbi") ||
shExpMatch(host,"sit.crmfo.lk.bank.sbi") ||
shExpMatch(host,"sit.crcf.bank.sbi") ||
shExpMatch(host,"dev.crcf.bank.sbi") ||
shExpMatch(host,"grafana-istio-system.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"istio-ingressgateway-istio-system.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"kiali-istio-system.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"prometheus-istio-system.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"kafka-ui-kafka.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"minio-minio.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"oauth-openshift.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"console-openshift-console.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"downloads-openshift-console.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"default-route-openshift-image-registry.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"canary-openshift-ingress-canary.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"uat-loki-openshift-logging.apps.s2d0ut.bank.sbi") ||
shExpMatch(host,"alertmanager-main-openshift-monitoring.apps.s2d0ut.bank.sbi") ||
